"","Round","Region","Seed","Team","Opponent","Opp_Seed","G","W_overall","L_overall","W-L%","SRS","SOS","Tm.","Opp.","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","TRB","AST","STL","BLK","TOV","PF","Year","Opp_G","Opp_Ws","Opp_Ls","Opp_WLRat","Opp_SRS","Opp_SOS","Opp_Tm","Opp_Opp","Opp_MP","Opp_FG","Opp_FGA","Opp_FGperc","Opp_3P","Opp_3PA","Opp_3Pperc","Opp_FT","Opp_FTA","Opp_FTperc","Opp_ORB","Opp_TRB","Opp_AST","Opp_STL","Opp_BLK","Opp_TOV","Opp_PF"
"1",1,"Midwest",1,"Illinois","Drexel",16,29,23,6,0.793,24.84,12.67,2361,2008,1175,851,1707,0.499,197,524,0.376,462,669,0.691,313,1172,473,166,82,382,520,2020,19,12,7,0.632,0.23,-4.41,1358,1270,760,495,1038,0.477,138,371,0.372,230,296,0.777,168,645,288,89,45,245,288
"2",1,"Midwest",16,"Drexel","Illinois",1,19,12,7,0.632,0.23,-4.41,1358,1270,760,495,1038,0.477,138,371,0.372,230,296,0.777,168,645,288,89,45,245,288,2020,29,23,6,0.793,24.84,12.67,2361,2008,1175,851,1707,0.499,197,524,0.376,462,669,0.691,313,1172,473,166,82,382,520
"3",1,"Midwest",2,"Houston","Cleveland State",15,27,24,3,0.889,22.14,4.14,2096,1562,1080,739,1664,0.444,252,699,0.361,366,494,0.741,387,1110,381,221,126,293,506,2020,26,19,7,0.731,-4.09,-4.97,1858,1835,1065,684,1514,0.452,166,520,0.319,324,484,0.669,279,910,363,182,65,334,499
"4",1,"Midwest",15,"Cleveland State","Houston",2,26,19,7,0.731,-4.09,-4.97,1858,1835,1065,684,1514,0.452,166,520,0.319,324,484,0.669,279,910,363,182,65,334,499,2020,27,24,3,0.889,22.14,4.14,2096,1562,1080,739,1664,0.444,252,699,0.361,366,494,0.741,387,1110,381,221,126,293,506
"5",1,"Midwest",3,"West Virginia","Morehead State",14,27,18,9,0.667,15.86,10.67,2087,1947,1095,711,1660,0.428,196,549,0.357,469,654,0.717,363,1030,373,202,77,328,442,2020,30,23,7,0.767,-0.45,-4.55,2065,1902,1210,738,1601,0.461,197,562,0.351,392,575,0.682,309,1125,382,132,150,459,432
"6",1,"Midwest",14,"Morehead State","West Virginia",3,30,23,7,0.767,-0.45,-4.55,2065,1902,1210,738,1601,0.461,197,562,0.351,392,575,0.682,309,1125,382,132,150,459,432,2020,27,18,9,0.667,15.86,10.67,2087,1947,1095,711,1660,0.428,196,549,0.357,469,654,0.717,363,1030,373,202,77,328,442
"7",1,"Midwest",4,"Oklahoma State","Liberty",13,28,20,8,0.714,14.14,9.97,2158,2041,1145,775,1658,0.467,179,529,0.338,429,602,0.713,309,1081,370,204,123,446,470,2020,28,23,5,0.821,4.3,-6.7,2097,1670,1120,761,1548,0.492,289,740,0.391,286,368,0.777,198,934,446,128,64,271,407
"8",1,"Midwest",13,"Liberty","Oklahoma State",4,28,23,5,0.821,4.3,-6.7,2097,1670,1120,761,1548,0.492,289,740,0.391,286,368,0.777,198,934,446,128,64,271,407,2020,28,20,8,0.714,14.14,9.97,2158,2041,1145,775,1658,0.467,179,529,0.338,429,602,0.713,309,1081,370,204,123,446,470
"9",1,"Midwest",5,"Tennessee","Oregon State",12,26,18,8,0.692,18.06,8.79,1885,1644,1040,661,1491,0.443,173,512,0.338,390,523,0.746,281,934,391,188,128,325,428,2020,29,17,12,0.586,7.55,7.69,2049,1981,1170,712,1637,0.435,203,575,0.353,422,557,0.758,299,977,426,176,96,328,547
"10",1,"Midwest",12,"Oregon State","Tennessee",5,29,17,12,0.586,7.55,7.69,2049,1981,1170,712,1637,0.435,203,575,0.353,422,557,0.758,299,977,426,176,96,328,547,2020,26,18,8,0.692,18.06,8.79,1885,1644,1040,661,1491,0.443,173,512,0.338,390,523,0.746,281,934,391,188,128,325,428
"11",1,"Midwest",6,"San Diego State","Syracuse",11,27,23,4,0.852,14.63,2.2,2000,1635,1085,695,1529,0.455,229,611,0.375,381,527,0.723,262,970,374,223,77,305,501,2020,25,16,9,0.64,13.75,8.63,1896,1768,1005,676,1533,0.441,203,599,0.339,341,435,0.784,273,896,382,218,123,279,363
"12",1,"Midwest",11,"Syracuse","San Diego State",6,25,16,9,0.64,13.75,8.63,1896,1768,1005,676,1533,0.441,203,599,0.339,341,435,0.784,273,896,382,218,123,279,363,2020,27,23,4,0.852,14.63,2.2,2000,1635,1085,695,1529,0.455,229,611,0.375,381,527,0.723,262,970,374,223,77,305,501
"13",1,"Midwest",7,"Clemson","Rutgers",10,23,16,7,0.696,13.5,10.19,1502,1426,925,541,1264,0.428,192,555,0.346,228,298,0.765,198,751,305,140,66,292,361,2020,26,15,11,0.577,15.18,13.45,1819,1774,1045,696,1544,0.451,157,505,0.311,270,427,0.632,254,918,359,203,136,294,459
"14",1,"Midwest",10,"Rutgers","Clemson",7,26,15,11,0.577,15.18,13.45,1819,1774,1045,696,1544,0.451,157,505,0.311,270,427,0.632,254,918,359,203,136,294,459,2020,23,16,7,0.696,13.5,10.19,1502,1426,925,541,1264,0.428,192,555,0.346,228,298,0.765,198,751,305,140,66,292,361
"15",1,"Midwest",8,"Loyola (IL)","Georgia Tech",9,28,24,4,0.857,14.6,-0.09,2002,1555,1130,735,1456,0.505,201,546,0.368,331,458,0.723,201,914,442,194,67,334,399,2020,25,17,8,0.68,14.06,8.54,1888,1750,1025,695,1467,0.474,189,542,0.349,309,425,0.727,204,770,401,230,85,278,391
"16",1,"Midwest",9,"Georgia Tech","Loyola (IL)",8,25,17,8,0.68,14.06,8.54,1888,1750,1025,695,1467,0.474,189,542,0.349,309,425,0.727,204,770,401,230,85,278,391,2020,28,24,4,0.857,14.6,-0.09,2002,1555,1130,735,1456,0.505,201,546,0.368,331,458,0.723,201,914,442,194,67,334,399
"17",1,"South",1,"Baylor","Hartford",16,24,22,2,0.917,23.32,5.36,2025,1594,965,746,1513,0.493,248,593,0.418,285,409,0.697,309,875,409,215,90,298,412,2020,23,15,8,0.652,-2.76,-5.37,1515,1455,920,543,1251,0.434,174,532,0.327,255,358,0.712,187,763,253,161,47,291,371
"18",1,"South",16,"Hartford","Baylor",1,23,15,8,0.652,-2.76,-5.37,1515,1455,920,543,1251,0.434,174,532,0.327,255,358,0.712,187,763,253,161,47,291,371,2020,24,22,2,0.917,23.32,5.36,2025,1594,965,746,1513,0.493,248,593,0.418,285,409,0.697,309,875,409,215,90,298,412
"19",1,"South",2,"Ohio State","Oral Roberts",15,30,21,9,0.7,19.95,13.58,2320,2129,1210,790,1719,0.46,247,677,0.365,493,646,0.763,292,1086,391,138,103,313,554,2020,26,16,10,0.615,-0.76,-2.58,2126,1970,1040,734,1617,0.454,294,753,0.39,364,442,0.824,219,915,329,166,106,299,461
"20",1,"South",15,"Oral Roberts","Ohio State",2,26,16,10,0.615,-0.76,-2.58,2126,1970,1040,734,1617,0.454,294,753,0.39,364,442,0.824,219,915,329,166,106,299,461,2020,30,21,9,0.7,19.95,13.58,2320,2129,1210,790,1719,0.46,247,677,0.365,493,646,0.763,292,1086,391,138,103,313,554
"21",1,"South",3,"Arkansas","Colgate",14,28,22,6,0.786,18.06,6.34,2307,1979,1125,825,1814,0.455,220,649,0.339,437,593,0.737,334,1119,419,226,145,368,474,2020,15,14,1,0.933,19.16,1.43,1295,1029,605,472,946,0.499,136,338,0.402,215,294,0.731,144,596,262,108,52,151,235
"22",1,"South",14,"Colgate","Arkansas",3,15,14,1,0.933,19.16,1.43,1295,1029,605,472,946,0.499,136,338,0.402,215,294,0.731,144,596,262,108,52,151,235,2020,28,22,6,0.786,18.06,6.34,2307,1979,1125,825,1814,0.455,220,649,0.339,437,593,0.737,334,1119,419,226,145,368,474
"23",1,"South",4,"Purdue","North Texas",13,27,18,9,0.667,17.29,12.47,1920,1790,1085,689,1527,0.451,192,573,0.335,350,492,0.711,294,1015,386,140,92,339,473,2020,26,17,9,0.654,7.4,-0.24,1815,1592,1045,668,1405,0.475,197,524,0.376,282,384,0.734,224,867,347,176,77,343,409
"24",1,"South",13,"North Texas","Purdue",4,26,17,9,0.654,7.4,-0.24,1815,1592,1045,668,1405,0.475,197,524,0.376,282,384,0.734,224,867,347,176,77,343,409,2020,27,18,9,0.667,17.29,12.47,1920,1790,1085,689,1527,0.451,192,573,0.335,350,492,0.711,294,1015,386,140,92,339,473
"25",1,"South",5,"Villanova","Winthrop",12,22,16,6,0.727,18.08,9.67,1662,1477,885,581,1291,0.45,203,576,0.352,297,388,0.765,211,755,336,117,32,199,341,2020,24,23,1,0.958,5.1,-7.65,1909,1603,960,674,1463,0.461,203,575,0.353,358,522,0.686,312,966,361,186,57,340,436
"26",1,"South",12,"Winthrop","Villanova",5,24,23,1,0.958,5.1,-7.65,1909,1603,960,674,1463,0.461,203,575,0.353,358,522,0.686,312,966,361,186,57,340,436,2020,22,16,6,0.727,18.08,9.67,1662,1477,885,581,1291,0.45,203,576,0.352,297,388,0.765,211,755,336,117,32,199,341
"27",1,"South",6,"Texas Tech","Utah State",11,27,17,10,0.63,16.54,6.91,1972,1712,1090,686,1549,0.443,168,485,0.346,432,608,0.711,316,948,350,196,110,296,469,2020,28,20,8,0.714,11.25,0.76,2052,1743,1120,751,1682,0.446,181,538,0.336,369,508,0.726,353,1142,456,190,136,381,423
"28",1,"South",11,"Utah State","Texas Tech",6,28,20,8,0.714,11.25,0.76,2052,1743,1120,751,1682,0.446,181,538,0.336,369,508,0.726,353,1142,456,190,136,381,423,2020,27,17,10,0.63,16.54,6.91,1972,1712,1090,686,1549,0.443,168,485,0.346,432,608,0.711,316,948,350,196,110,296,469
"29",1,"South",7,"Florida","Virginia Tech",10,23,14,9,0.609,14.89,10.76,1701,1606,920,605,1303,0.464,157,440,0.357,334,441,0.757,230,809,272,168,125,337,426,2020,21,15,6,0.714,13.68,7.06,1515,1376,850,534,1183,0.451,173,485,0.357,274,393,0.697,198,738,302,100,83,245,338
"30",1,"South",10,"Virginia Tech","Florida",7,21,15,6,0.714,13.68,7.06,1515,1376,850,534,1183,0.451,173,485,0.357,274,393,0.697,198,738,302,100,83,245,338,2020,23,14,9,0.609,14.89,10.76,1701,1606,920,605,1303,0.464,157,440,0.357,334,441,0.757,230,809,272,168,125,337,426
"31",1,"South",8,"North Carolina","Wisconsin",9,28,18,10,0.643,16.3,10.01,2119,1943,1120,776,1761,0.441,157,496,0.317,410,614,0.668,444,1208,433,202,132,413,472,2020,29,17,12,0.586,17.82,12.51,2019,1865,1170,711,1689,0.421,248,689,0.36,349,455,0.767,241,972,386,170,110,259,471
"32",1,"South",9,"Wisconsin","North Carolina",8,29,17,12,0.586,17.82,12.51,2019,1865,1170,711,1689,0.421,248,689,0.36,349,455,0.767,241,972,386,170,110,259,471,2020,28,18,10,0.643,16.3,10.01,2119,1943,1120,776,1761,0.441,157,496,0.317,410,614,0.668,444,1208,433,202,132,413,472
"33",1,"East",1,"Michigan","Texas Southern",16,24,20,4,0.833,23.37,12.5,1830,1569,965,668,1382,0.483,181,468,0.387,311,400,0.778,219,899,371,106,103,266,353,2020,24,16,8,0.667,-7.48,-10.96,1795,1672,965,650,1443,0.45,110,398,0.276,385,551,0.699,294,998,298,172,111,384,431
"34",1,"East",16,"Texas Southern","Michigan",1,24,16,8,0.667,-7.48,-10.96,1795,1672,965,650,1443,0.45,110,398,0.276,385,551,0.699,294,998,298,172,111,384,431,2020,24,20,4,0.833,23.37,12.5,1830,1569,965,668,1382,0.483,181,468,0.387,311,400,0.778,219,899,371,106,103,266,353
"35",1,"East",1,"Michigan","Mount St. Mary's",16,24,20,4,0.833,23.37,12.5,1830,1569,965,668,1382,0.483,181,468,0.387,311,400,0.778,219,899,371,106,103,266,353,2020,22,12,10,0.545,-3.36,-4.77,1402,1371,890,508,1192,0.426,146,433,0.337,240,354,0.678,237,821,257,97,91,288,328
"36",1,"East",16,"Mount St. Mary's","Michigan",1,22,12,10,0.545,-3.36,-4.77,1402,1371,890,508,1192,0.426,146,433,0.337,240,354,0.678,237,821,257,97,91,288,328,2020,24,20,4,0.833,23.37,12.5,1830,1569,965,668,1382,0.483,181,468,0.387,311,400,0.778,219,899,371,106,103,266,353
"37",1,"East",2,"Alabama","Iona",15,30,24,6,0.8,20.16,10.36,2387,2093,1200,834,1937,0.431,320,912,0.351,399,554,0.72,372,1215,426,259,131,420,554,2020,17,12,5,0.706,-0.87,-7.17,1228,1121,680,423,951,0.445,127,358,0.355,255,343,0.743,189,637,237,116,67,266,370
"38",1,"East",15,"Iona","Alabama",2,17,12,5,0.706,-0.87,-7.17,1228,1121,680,423,951,0.445,127,358,0.355,255,343,0.743,189,637,237,116,67,266,370,2020,30,24,6,0.8,20.16,10.36,2387,2093,1200,834,1937,0.431,320,912,0.351,399,554,0.72,372,1215,426,259,131,420,554
"39",1,"East",3,"Texas","Abilene Christian",14,26,19,7,0.731,16.24,9.81,1956,1789,1055,684,1506,0.454,225,631,0.357,363,513,0.708,286,1005,341,170,101,370,515,2020,27,23,4,0.852,6.1,-8.46,2096,1634,1080,749,1628,0.46,214,606,0.353,384,571,0.673,309,980,491,268,84,374,524
"40",1,"East",14,"Abilene Christian","Texas",3,27,23,4,0.852,6.1,-8.46,2096,1634,1080,749,1628,0.46,214,606,0.353,384,571,0.673,309,980,491,268,84,374,524,2020,26,19,7,0.731,16.24,9.81,1956,1789,1055,684,1506,0.454,225,631,0.357,363,513,0.708,286,1005,341,170,101,370,515
"41",1,"East",4,"Florida State","North Carolina-Greensboro",13,22,16,6,0.727,17.98,9.39,1736,1547,890,620,1307,0.474,181,464,0.39,315,427,0.738,255,822,322,163,113,315,407,2020,29,21,8,0.724,3.88,-2.29,2135,1956,1165,803,1894,0.424,221,736,0.3,308,451,0.683,370,1142,356,217,114,319,524
"42",1,"East",13,"North Carolina-Greensboro","Florida State",4,29,21,8,0.724,3.88,-2.29,2135,1956,1165,803,1894,0.424,221,736,0.3,308,451,0.683,370,1142,356,217,114,319,524,2020,22,16,6,0.727,17.98,9.39,1736,1547,890,620,1307,0.474,181,464,0.39,315,427,0.738,255,822,322,163,113,315,407
"43",1,"East",5,"Colorado","Georgetown",12,30,22,8,0.733,16.76,6.99,2191,1898,1200,774,1703,0.454,224,611,0.367,419,510,0.822,296,1050,397,159,83,333,487,2020,25,13,12,0.52,11.73,11.05,1784,1767,1005,621,1463,0.424,208,568,0.366,334,443,0.754,292,1005,321,148,97,383,397
"44",1,"East",12,"Georgetown","Colorado",5,25,13,12,0.52,11.73,11.05,1784,1767,1005,621,1463,0.424,208,568,0.366,334,443,0.754,292,1005,321,148,97,383,397,2020,30,22,8,0.733,16.76,6.99,2191,1898,1200,774,1703,0.454,224,611,0.367,419,510,0.822,296,1050,397,159,83,333,487
"45",1,"East",6,"Brigham Young","Michigan State",11,26,20,6,0.769,14.58,5.86,2047,1780,1055,751,1557,0.482,233,616,0.378,312,427,0.731,247,1024,431,123,73,346,468,2020,27,15,12,0.556,11.02,12.54,1864,1905,1080,668,1574,0.424,172,537,0.32,356,494,0.721,294,1015,428,123,126,352,535
"46",1,"East",11,"Michigan State","Brigham Young",6,27,15,12,0.556,11.02,12.54,1864,1905,1080,668,1574,0.424,172,537,0.32,356,494,0.721,294,1015,428,123,126,352,535,2020,26,20,6,0.769,14.58,5.86,2047,1780,1055,751,1557,0.482,233,616,0.378,312,427,0.731,247,1024,431,123,73,346,468
"47",1,"East",6,"Brigham Young","UCLA",11,26,20,6,0.769,14.58,5.86,2047,1780,1055,751,1557,0.482,233,616,0.378,312,427,0.731,247,1024,431,123,73,346,468,2020,26,17,9,0.654,12.41,8.06,1894,1781,1070,686,1485,0.462,173,471,0.367,349,484,0.721,257,910,354,132,69,290,415
"48",1,"East",11,"UCLA","Brigham Young",6,26,17,9,0.654,12.41,8.06,1894,1781,1070,686,1485,0.462,173,471,0.367,349,484,0.721,257,910,354,132,69,290,415,2020,26,20,6,0.769,14.58,5.86,2047,1780,1055,751,1557,0.482,233,616,0.378,312,427,0.731,247,1024,431,123,73,346,468
"49",1,"East",7,"Connecticut","Maryland",10,22,15,7,0.682,17.13,9.22,1596,1422,885,581,1323,0.439,148,440,0.336,286,391,0.731,290,839,287,136,116,258,415,2020,29,16,13,0.552,15.33,12.86,1995,1884,1160,699,1533,0.456,234,663,0.353,363,517,0.702,188,965,385,145,98,324,431
"50",1,"East",10,"Maryland","Connecticut",7,29,16,13,0.552,15.33,12.86,1995,1884,1160,699,1533,0.456,234,663,0.353,363,517,0.702,188,965,385,145,98,324,431,2020,22,15,7,0.682,17.13,9.22,1596,1422,885,581,1323,0.439,148,440,0.336,286,391,0.731,290,839,287,136,116,258,415
"51",1,"East",8,"Louisiana State","St. Bonaventure",9,27,18,9,0.667,15.66,8.88,2217,2034,1085,784,1692,0.463,220,628,0.35,429,575,0.746,310,1034,332,218,75,317,467,2020,20,16,4,0.8,15.15,5,1410,1207,800,521,1161,0.449,131,370,0.354,237,323,0.734,229,745,296,120,78,221,305
"52",1,"East",9,"St. Bonaventure","Louisiana State",8,20,16,4,0.8,15.15,5,1410,1207,800,521,1161,0.449,131,370,0.354,237,323,0.734,229,745,296,120,78,221,305,2020,27,18,9,0.667,15.66,8.88,2217,2034,1085,784,1692,0.463,220,628,0.35,429,575,0.746,310,1034,332,218,75,317,467
"53",1,"West",1,"Gonzaga","Norfolk State",16,26,26,0,1,26.43,3.43,2395,1797,1040,888,1612,0.551,190,520,0.365,429,590,0.727,249,986,476,216,74,315,433,2020,23,16,7,0.696,-4.84,-9.41,1730,1591,925,591,1357,0.436,180,489,0.368,368,521,0.706,239,850,282,146,76,301,453
"54",1,"West",16,"Norfolk State","Gonzaga",1,23,16,7,0.696,-4.84,-9.41,1730,1591,925,591,1357,0.436,180,489,0.368,368,521,0.706,239,850,282,146,76,301,453,2020,26,26,0,1,26.43,3.43,2395,1797,1040,888,1612,0.551,190,520,0.365,429,590,0.727,249,986,476,216,74,315,433
"55",1,"West",1,"Gonzaga","Appalachian State",16,26,26,0,1,26.43,3.43,2395,1797,1040,888,1612,0.551,190,520,0.365,429,590,0.727,249,986,476,216,74,315,433,2020,28,17,11,0.607,-5.33,-5.24,1986,1806,1145,674,1626,0.415,227,701,0.324,411,558,0.737,307,1007,333,225,97,329,386
"56",1,"West",16,"Appalachian State","Gonzaga",1,28,17,11,0.607,-5.33,-5.24,1986,1806,1145,674,1626,0.415,227,701,0.324,411,558,0.737,307,1007,333,225,97,329,386,2020,26,26,0,1,26.43,3.43,2395,1797,1040,888,1612,0.551,190,520,0.365,429,590,0.727,249,986,476,216,74,315,433
"57",1,"West",2,"Iowa","Grand Canyon",15,29,21,8,0.724,23.21,11.38,2429,2086,1165,863,1839,0.469,283,733,0.386,420,589,0.713,328,1164,555,162,131,276,433,2020,23,17,6,0.739,3.83,-5.78,1738,1405,920,646,1314,0.492,156,470,0.332,290,423,0.686,240,921,371,112,68,301,392
"58",1,"West",15,"Grand Canyon","Iowa",2,23,17,6,0.739,3.83,-5.78,1738,1405,920,646,1314,0.492,156,470,0.332,290,423,0.686,240,921,371,112,68,301,392,2020,29,21,8,0.724,23.21,11.38,2429,2086,1165,863,1839,0.469,283,733,0.386,420,589,0.713,328,1164,555,162,131,276,433
"59",1,"West",3,"Kansas","Eastern Washington",14,28,20,8,0.714,16.6,10.26,2047,1841,1125,737,1676,0.44,209,608,0.344,364,511,0.712,316,1064,383,192,114,346,427,2020,23,16,7,0.696,2.46,-5.45,1795,1597,920,638,1367,0.467,194,548,0.354,325,413,0.787,175,815,347,113,66,264,390
"60",1,"West",14,"Eastern Washington","Kansas",3,23,16,7,0.696,2.46,-5.45,1795,1597,920,638,1367,0.467,194,548,0.354,325,413,0.787,175,815,347,113,66,264,390,2020,28,20,8,0.714,16.6,10.26,2047,1841,1125,737,1676,0.44,209,608,0.344,364,511,0.712,316,1064,383,192,114,346,427
"61",1,"West",4,"Virginia","Ohio",13,24,18,6,0.75,16.66,8.49,1647,1451,965,608,1266,0.48,204,535,0.381,227,278,0.817,157,762,335,118,104,226,310,2020,23,16,7,0.696,5.89,-1.16,1860,1685,920,686,1403,0.489,195,540,0.361,293,418,0.701,225,801,412,156,49,277,369
"62",1,"West",13,"Ohio","Virginia",4,23,16,7,0.696,5.89,-1.16,1860,1685,920,686,1403,0.489,195,540,0.361,293,418,0.701,225,801,412,156,49,277,369,2020,24,18,6,0.75,16.66,8.49,1647,1451,965,608,1266,0.48,204,535,0.381,227,278,0.817,157,762,335,118,104,226,310
"63",1,"West",5,"Creighton","UC-Santa Barbara",12,28,20,8,0.714,17.59,8.91,2155,1912,1130,797,1675,0.476,272,742,0.367,289,450,0.642,237,1011,445,198,99,311,433,2020,26,22,4,0.846,6.02,-4.31,1989,1633,1050,717,1477,0.485,176,501,0.351,379,505,0.75,241,915,423,197,72,285,413
"64",1,"West",12,"UC-Santa Barbara","Creighton",5,26,22,4,0.846,6.02,-4.31,1989,1633,1050,717,1477,0.485,176,501,0.351,379,505,0.75,241,915,423,197,72,285,413,2020,28,20,8,0.714,17.59,8.91,2155,1912,1130,797,1675,0.476,272,742,0.367,289,450,0.642,237,1011,445,198,99,311,433
"65",1,"West",6,"Southern California","Wichita State",11,29,22,7,0.759,17.27,7.61,2168,1888,1180,788,1687,0.467,183,526,0.348,409,632,0.647,354,1145,396,139,153,361,450,2020,21,16,5,0.762,9.43,6.8,1520,1416,850,514,1261,0.408,175,512,0.342,317,460,0.689,251,799,279,128,75,238,329
"66",1,"West",11,"Wichita State","Southern California",6,21,16,5,0.762,9.43,6.8,1520,1416,850,514,1261,0.408,175,512,0.342,317,460,0.689,251,799,279,128,75,238,329,2020,29,22,7,0.759,17.27,7.61,2168,1888,1180,788,1687,0.467,183,526,0.348,409,632,0.647,354,1145,396,139,153,361,450
"67",1,"West",6,"Southern California","Drake",11,29,22,7,0.759,17.27,7.61,2168,1888,1180,788,1687,0.467,183,526,0.348,409,632,0.647,354,1145,396,139,153,361,450,2020,29,25,4,0.862,9.55,-1.63,2245,1875,1170,868,1757,0.494,204,552,0.37,305,428,0.713,300,1043,399,207,86,299,455
"68",1,"West",11,"Drake","Southern California",6,29,25,4,0.862,9.55,-1.63,2245,1875,1170,868,1757,0.494,204,552,0.37,305,428,0.713,300,1043,399,207,86,299,455,2020,29,22,7,0.759,17.27,7.61,2168,1888,1180,788,1687,0.467,183,526,0.348,409,632,0.647,354,1145,396,139,153,361,450
"69",1,"West",7,"Oregon","Virginia Commonwealth",10,26,20,6,0.769,13.62,6.66,1934,1753,1040,715,1515,0.472,218,575,0.379,286,406,0.704,238,859,349,194,94,297,407,2020,26,19,7,0.731,12.28,5.74,1864,1694,1045,659,1460,0.451,168,510,0.329,378,497,0.761,238,890,347,240,140,380,485
"70",1,"West",10,"Virginia Commonwealth","Oregon",7,26,19,7,0.731,12.28,5.74,1864,1694,1045,659,1460,0.451,168,510,0.329,378,497,0.761,238,890,347,240,140,380,485,2020,26,20,6,0.769,13.62,6.66,1934,1753,1040,715,1515,0.472,218,575,0.379,286,406,0.704,238,859,349,194,94,297,407
"71",1,"West",8,"Oklahoma","Missouri",9,25,15,10,0.6,13.73,8.21,1869,1731,1015,670,1517,0.442,200,591,0.338,329,442,0.744,247,907,335,184,86,277,361,2020,25,16,9,0.64,12.73,11.01,1841,1798,1010,646,1439,0.449,173,540,0.32,376,539,0.698,248,892,330,168,88,336,494
"72",1,"West",9,"Missouri","Oklahoma",8,25,16,9,0.64,12.73,11.01,1841,1798,1010,646,1439,0.449,173,540,0.32,376,539,0.698,248,892,330,168,88,336,494,2020,25,15,10,0.6,13.73,8.21,1869,1731,1015,670,1517,0.442,200,591,0.338,329,442,0.744,247,907,335,184,86,277,361
